,all_loss_values,all_test_loss_values
1354,1.7688446,1.0851465
1355,1.7685426,1.0848925
1356,1.7682408,1.0846385
1357,1.7679394,1.0843844
1358,1.7676381,1.0841311
1359,1.7673374,1.0838776
1360,1.7670368,1.0836245
1361,1.7667365,1.0833718
1362,1.7664369,1.0831194
1363,1.7661372,1.0828669
1364,1.7658383,1.0826149
1365,1.7655392,1.0823631
1366,1.7652407,1.0821114
1367,1.764942,1.0818597
1368,1.7646438,1.0816087
1369,1.7643464,1.0813575
1370,1.7640487,1.0811069
1371,1.7637516,1.0808564
1372,1.7634552,1.0806062
1373,1.7631582,1.0803564
1374,1.7628621,1.0801061
1375,1.7625661,1.0798568
1376,1.7622707,1.0796074
1377,1.7619753,1.0793583
1378,1.7616801,1.0791091
1379,1.7613857,1.0788606
1380,1.7610911,1.0786122
1381,1.7607971,1.078364
1382,1.7605032,1.0781163
1383,1.7602096,1.0778687
1384,1.7599165,1.0776211
1385,1.7596238,1.0773737
1386,1.7593309,1.0771265
1387,1.7590389,1.07688
1388,1.7587467,1.0766332
1389,1.758455,1.076387
1390,1.7581638,1.0761405
1391,1.7578727,1.0758945
1392,1.7575818,1.0756489
1393,1.7572913,1.0754033
1394,1.7570014,1.0751581
1395,1.7567112,1.0749131
1396,1.7564217,1.0746684
1397,1.756132,1.0744237
1398,1.755843,1.0741793
1399,1.755554,1.0739353
1400,1.755266,1.0736911
1401,1.7549776,1.0734477
1402,1.7546896,1.0732042
1403,1.7544018,1.072961
1404,1.754115,1.0727179
1405,1.7538279,1.0724748
1406,1.7535409,1.0722325
1407,1.7532547,1.07199
1408,1.7529683,1.0717478
1409,1.7526827,1.0715058
1410,1.7523968,1.0712643
1411,1.7521114,1.0710225
1412,1.751827,1.0707812
1413,1.7515417,1.0705403
1414,1.7512575,1.0702993
1415,1.7509733,1.070059
1416,1.7506895,1.0698184
1417,1.7504059,1.0695783
1418,1.7501224,1.0693383
1419,1.7498397,1.0690984
1420,1.7495573,1.0688589
1421,1.7492743,1.0686194
1422,1.7489918,1.0683801
1423,1.7487102,1.0681416
1424,1.7484283,1.0679027
1425,1.748147,1.0676641
1426,1.747866,1.0674258
1427,1.7475853,1.0671879
1428,1.7473047,1.0669502
1429,1.7470243,1.0667124
1430,1.7467446,1.0664749
1431,1.7464648,1.0662374
1432,1.7461855,1.0660005
1433,1.7459064,1.0657637
1434,1.7456276,1.0655271
1435,1.7453487,1.0652909
1436,1.7450706,1.0650547
1437,1.7447927,1.0648189
1438,1.7445148,1.0645832
1439,1.7442373,1.0643473
1440,1.7439599,1.0641122
1441,1.7436832,1.0638771
1442,1.7434062,1.0636419
1443,1.7431298,1.0634071
1444,1.742854,1.0631729
1445,1.7425779,1.0629385
1446,1.7423023,1.0627046
1447,1.7420269,1.0624704
1448,1.7417523,1.0622368
1449,1.7414775,1.0620031
1450,1.7412026,1.0617698
1451,1.7409283,1.0615369
1452,1.7406545,1.0613039
1453,1.7403806,1.0610709
1454,1.7401077,1.0608388
1455,1.7398345,1.0606067
1456,1.739561,1.0603745
1457,1.7392886,1.0601429
1458,1.7390159,1.0599113
1459,1.7387443,1.0596796
1460,1.7384723,1.0594482
1461,1.7382003,1.0592172
1462,1.7379292,1.0589863
1463,1.737658,1.0587559
1464,1.7373873,1.0585254
1465,1.7371165,1.0582949
1466,1.7368467,1.0580649
1467,1.7365768,1.0578352
1468,1.7363068,1.0576053
1469,1.7360374,1.0573758
1470,1.7357681,1.0571465
1471,1.7354989,1.0569173
1472,1.7352303,1.0566885
1473,1.7349615,1.05646
1474,1.7346938,1.0562314
1475,1.7344257,1.0560033
1476,1.7341577,1.055775
1477,1.7338904,1.0555471
1478,1.7336235,1.0553197
1479,1.7333559,1.0550922
1480,1.7330896,1.0548649
1481,1.7328233,1.0546377
1482,1.7325572,1.0544109
1483,1.7322917,1.0541843
1484,1.7320257,1.0539576
1485,1.73176,1.0537314
1486,1.7314948,1.0535053
1487,1.7312299,1.0532794
1488,1.7309651,1.0530536
1489,1.7307013,1.052828
1490,1.7304368,1.0526029
1491,1.730173,1.0523776
1492,1.7299094,1.0521525
1493,1.7296464,1.0519279
1494,1.729383,1.0517031
1495,1.7291199,1.0514789
1496,1.7288572,1.0512546
1497,1.7285948,1.0510305
1498,1.7283325,1.0508066
1499,1.7280707,1.0505831
1500,1.7278088,1.0503598
1501,1.7275476,1.0501366
1502,1.7272866,1.0499134
1503,1.7270257,1.0496906
1504,1.7267646,1.0494679
1505,1.7265047,1.0492456
1506,1.7262444,1.0490229
1507,1.7259847,1.048801
1508,1.7257247,1.0485792
1509,1.7254653,1.0483574
1510,1.7252059,1.0481356
1511,1.7249471,1.0479143
1512,1.7246885,1.0476931
1513,1.7244297,1.0474721
1514,1.7241714,1.0472512
1515,1.7239136,1.0470307
1516,1.7236558,1.0468103
1517,1.7233984,1.0465901
1518,1.7231413,1.0463698
1519,1.7228837,1.0461501
1520,1.7226272,1.0459304
1521,1.7223709,1.0457108
1522,1.7221142,1.0454916
1523,1.7218581,1.0452725
1524,1.7216023,1.0450536
1525,1.7213472,1.0448349
1526,1.7210913,1.0446162
1527,1.7208362,1.0443978
1528,1.7205814,1.0441796
1529,1.7203269,1.0439614
1530,1.7200724,1.0437437
1531,1.7198184,1.043526
1532,1.719564,1.0433083
1533,1.7193105,1.0430909
1534,1.7190568,1.0428737
1535,1.7188039,1.0426569
1536,1.7185508,1.04244
1537,1.718298,1.0422233
1538,1.7180455,1.042007
1539,1.7177932,1.0417907
1540,1.7175411,1.0415746
1541,1.7172897,1.0413586
1542,1.7170372,1.0411428
1543,1.7167863,1.0409273
1544,1.7165351,1.0407118
1545,1.7162838,1.0404965
1546,1.7160336,1.0402817
1547,1.7157825,1.040067
1548,1.7155328,1.0398523
1549,1.7152826,1.0396376
1550,1.7150329,1.0394235
1551,1.7147831,1.0392092
1552,1.7145339,1.0389954
1553,1.7142849,1.0387819
1554,1.7140362,1.0385679
1555,1.7137874,1.0383546
1556,1.713539,1.0381414
1557,1.713291,1.0379281
1558,1.7130429,1.0377153
1559,1.7127948,1.0375025
1560,1.7125474,1.0372899
1561,1.7123002,1.0370774
1562,1.7120531,1.0368654
1563,1.7118062,1.0366534
1564,1.7115593,1.0364413
1565,1.7113132,1.0362297
1566,1.7110671,1.036018
1567,1.7108213,1.0358071
1568,1.7105751,1.0355957
1569,1.7103298,1.0353845
1570,1.7100844,1.0351738
1571,1.7098392,1.0349633
1572,1.7095945,1.0347527
1573,1.7093498,1.0345423
1574,1.7091054,1.034332
1575,1.7088612,1.034122
1576,1.7086171,1.0339122
1577,1.7083737,1.0337024
1578,1.7081299,1.0334933
1579,1.7078869,1.033284
1580,1.7076436,1.0330746
1581,1.7074006,1.0328658
1582,1.707158,1.0326568
1583,1.7069157,1.0324482
1584,1.7066731,1.0322399
1585,1.7064314,1.0320315
1586,1.7061895,1.0318234
1587,1.7059478,1.0316153
1588,1.7057067,1.0314076
1589,1.7054654,1.0311997
1590,1.7052246,1.0309924
1591,1.7049838,1.0307852
1592,1.7047435,1.030578
1593,1.7045032,1.0303711
1594,1.7042631,1.0301642
1595,1.7040232,1.0299575
1596,1.7037832,1.0297512
1597,1.7035439,1.0295446
1598,1.7033049,1.0293385
1599,1.7030656,1.0291325
1600,1.702827,1.0289266
1601,1.7025881,1.0287211
1602,1.7023498,1.0285158
1603,1.7021118,1.0283103
1604,1.701874,1.0281049
1605,1.7016357,1.0279001
1606,1.7013983,1.027695
1607,1.7011608,1.0274905
1608,1.7009239,1.0272858
1609,1.7006872,1.0270814
1610,1.7004505,1.0268774
1611,1.7002138,1.0266732
1612,1.6999774,1.0264697
1613,1.6997414,1.0262657
1614,1.6995058,1.0260624
1615,1.6992697,1.0258589
1616,1.6990347,1.0256553
1617,1.6987989,1.0254525
1618,1.6985642,1.0252496
1619,1.6983292,1.0250467
1620,1.6980945,1.024844
1621,1.6978596,1.0246416
1622,1.697626,1.0244393
1623,1.6973919,1.0242375
1624,1.6971581,1.0240355
1625,1.6969242,1.0238334
1626,1.696691,1.0236319
1627,1.6964579,1.0234305
1628,1.6962249,1.0232291
1629,1.6959919,1.0230275
1630,1.695759,1.0228268
1631,1.6955268,1.022626
1632,1.6952945,1.0224254
1633,1.6950624,1.0222247
1634,1.6948308,1.0220244
1635,1.6945994,1.0218241
1636,1.694368,1.0216241
1637,1.6941365,1.0214244
1638,1.6939054,1.0212244
1639,1.6936743,1.0210248
1640,1.6934439,1.0208251
1641,1.6932137,1.0206261
1642,1.6929832,1.0204269
1643,1.6927536,1.0202278
1644,1.6925236,1.0200291
1645,1.6922938,1.0198303
1646,1.6920644,1.0196316
1647,1.6918352,1.0194333
1648,1.6916064,1.019235
1649,1.6913773,1.0190371
1650,1.6911486,1.0188391
1651,1.6909204,1.0186411
1652,1.6906916,1.0184436
1653,1.6904639,1.018246
1654,1.6902363,1.0180488
1655,1.6900083,1.0178516
1656,1.6897807,1.0176547
1657,1.6895536,1.0174578
1658,1.6893266,1.0172613
1659,1.6890996,1.0170646
1660,1.688873,1.0168679
1661,1.6886463,1.0166717
1662,1.6884203,1.0164757
1663,1.6881939,1.0162798
1664,1.687968,1.016084
1665,1.6877426,1.0158887
1666,1.6875168,1.015693
1667,1.6872916,1.0154973
1668,1.6870662,1.0153022
1669,1.6868414,1.0151073
1670,1.6866162,1.0149122
1671,1.6863917,1.0147173
1672,1.6861674,1.0145228
1673,1.6859432,1.0143282
1674,1.6857194,1.014134
1675,1.6854948,1.0139395
1676,1.6852714,1.0137458
1677,1.6850483,1.0135517
1678,1.6848252,1.013358
1679,1.6846018,1.0131645
1680,1.684379,1.0129712
1681,1.6841561,1.0127776
1682,1.683934,1.0125847
1683,1.6837112,1.0123914
1684,1.6834891,1.0121988
1685,1.6832669,1.0120058
1686,1.6830454,1.0118134
1687,1.6828235,1.0116214
1688,1.6826024,1.0114288
1689,1.682381,1.0112363
1690,1.6821599,1.0110443
1691,1.6819394,1.0108525
1692,1.6817182,1.0106609
1693,1.681498,1.0104694
1694,1.6812779,1.010278
1695,1.6810576,1.0100865
1696,1.6808375,1.0098954
1697,1.6806178,1.0097045
1698,1.6803986,1.0095139
1699,1.680179,1.009323
1700,1.6799597,1.0091326
1701,1.6797408,1.008942
1702,1.6795218,1.008752
1703,1.6793032,1.0085616
1704,1.6790844,1.0083717
1705,1.6788664,1.0081819
1706,1.6786481,1.0079923
1707,1.6784304,1.0078028
1708,1.678212,1.0076132
1709,1.6779948,1.0074239
1710,1.6777778,1.0072349
1711,1.6775602,1.0070457
1712,1.6773429,1.0068568
1713,1.6771263,1.0066684
1714,1.6769097,1.0064797
1715,1.676693,1.0062912
1716,1.6764766,1.006103
1717,1.6762604,1.0059146
1718,1.6760443,1.0057266
1719,1.6758288,1.0055386
1720,1.6756135,1.0053508
1721,1.6753975,1.0051636
1722,1.6751823,1.0049762
1723,1.6749673,1.0047886
1724,1.6747527,1.0046015
1725,1.6745378,1.0044143
1726,1.674323,1.0042275
1727,1.6741086,1.0040407
1728,1.6738943,1.0038539
1729,1.6736804,1.0036675
1730,1.6734663,1.003481
1731,1.6732528,1.003295
1732,1.6730391,1.0031087
1733,1.672826,1.0029229
1734,1.6726129,1.0027372
1735,1.6723996,1.0025516
1736,1.6721865,1.0023658
1737,1.671974,1.0021802
1738,1.6717616,1.001995
1739,1.6715493,1.0018098
1740,1.6713371,1.0016248
1741,1.6711252,1.0014402
1742,1.6709132,1.0012553
1743,1.6707017,1.0010706
1744,1.67049,1.0008861
1745,1.6702789,1.0007018
1746,1.6700679,1.0005177
1747,1.6698565,1.0003334
1748,1.6696457,1.0001495
1749,1.6694355,0.9999657
1750,1.6692249,0.9997821
1751,1.6690145,0.9995985
1752,1.6688042,0.99941516
1753,1.6685946,0.9992317
1754,1.6683847,0.9990486
1755,1.6681749,0.99886566
1756,1.6679657,0.99868286
1757,1.6677563,0.9984999
1758,1.6675473,0.9983175
1759,1.6673381,0.998135
1760,1.6671299,0.99795246
1761,1.6669207,0.99777037
1762,1.6667124,0.9975883
1763,1.6665043,0.9974063
1764,1.6662961,0.99722445
1765,1.6660881,0.99704254
1766,1.6658806,0.99686116
1767,1.6656723,0.9966799
1768,1.665465,0.99649864
1769,1.6652579,0.9963173
1770,1.6650511,0.99613625
1771,1.6648439,0.9959553
1772,1.664637,0.9957746
1773,1.6644305,0.9955938
1774,1.6642244,0.99541354
1775,1.6640176,0.9952328
1776,1.6638116,0.9950527
1777,1.6636055,0.9948726
1778,1.6633998,0.99469256
1779,1.6631941,0.99451244
1780,1.6629881,0.9943327
1781,1.6627831,0.99415326
1782,1.6625782,0.9939737
1783,1.662373,0.99379426
1784,1.662168,0.9936149
1785,1.6619632,0.99343586
1786,1.6617588,0.99325675
1787,1.6615546,0.9930781
1788,1.6613501,0.9928993
1789,1.6611463,0.99272084
1790,1.660942,0.9925421
1791,1.6607385,0.99236387
1792,1.660535,0.99218565
1793,1.6603314,0.99200755
1794,1.6601281,0.99182945
1795,1.6599255,0.9916517
1796,1.6597224,0.9914738
1797,1.6595196,0.99129647
1798,1.6593169,0.9911192
1799,1.6591145,0.99094164
1800,1.6589123,0.9907644
1801,1.6587101,0.99058735
1802,1.6585081,0.99041057
1803,1.6583061,0.99023336
1804,1.6581043,0.99005663
1805,1.6579027,0.98988014
1806,1.6577016,0.98970366
1807,1.6575007,0.9895274
1808,1.6572995,0.9893511
1809,1.6570984,0.9891747
1810,1.6568974,0.9889987
1811,1.656697,0.98882294
1812,1.6564966,0.98864716
1813,1.6562963,0.98847157
1814,1.6560962,0.9882962
1815,1.655896,0.9881206
1816,1.6556964,0.98794526
1817,1.6554966,0.98777026
1818,1.6552973,0.9875952
1819,1.6550976,0.98742044
1820,1.6548985,0.98724556
1821,1.6546994,0.98707104
1822,1.6545006,0.9868969
1823,1.6543018,0.98672223
1824,1.6541032,0.98654777
1825,1.6539047,0.9863739
1826,1.6537067,0.98619944
1827,1.6535084,0.98602587
1828,1.6533105,0.98585176
1829,1.6531125,0.9856783
1830,1.6529149,0.98550457
1831,1.6527175,0.98533094
1832,1.6525198,0.98515797
1833,1.6523226,0.98498493
1834,1.6521257,0.9848116
1835,1.6519285,0.98463845
1836,1.6517317,0.98446584
1837,1.6515354,0.9842931
1838,1.6513387,0.9841205
1839,1.6511422,0.98394805
1840,1.6509463,0.98377556
1841,1.65075,0.9836033
1842,1.6505542,0.9834311
1843,1.6503582,0.9832591
1844,1.6501628,0.9830872
1845,1.6499672,0.98291534
1846,1.6497719,0.9827436
1847,1.6495769,0.9825723
1848,1.6493819,0.9824007
1849,1.6491868,0.9822296
1850,1.6489924,0.9820585
1851,1.6487975,0.9818873
1852,1.6486036,0.98171633
1853,1.648409,0.9815454
1854,1.6482149,0.9813748
1855,1.6480209,0.98120433
1856,1.6478268,0.98103386
1857,1.6476334,0.98086363
1858,1.6474401,0.9806933
1859,1.6472467,0.980523
1860,1.6470536,0.9803529
1861,1.64686,0.9801828
1862,1.6466672,0.9800133
1863,1.6464739,0.97984344
1864,1.6462815,0.97967416
1865,1.6460888,0.9795044
1866,1.6458966,0.979335
1867,1.6457043,0.97916585
1868,1.6455122,0.9789967
1869,1.6453202,0.9788279
1870,1.645128,0.97865885
1871,1.6449369,0.9784901
1872,1.6447452,0.97832155
1873,1.6445541,0.978153
1874,1.6443627,0.9779844
1875,1.6441715,0.9778163
1876,1.6439804,0.977648
1877,1.6437894,0.9774799
1878,1.6435989,0.977312
1879,1.6434081,0.9771439
1880,1.6432176,0.97697634
1881,1.6430275,0.9768089
1882,1.6428373,0.97664124
1883,1.6426474,0.97647387
1884,1.6424576,0.9763064
1885,1.6422678,0.97613955
1886,1.6420785,0.9759723
1887,1.6418884,0.97580516
1888,1.6416997,0.9756385
1889,1.6415107,0.9754718
1890,1.6413217,0.97530496
1891,1.6411324,0.9751384
1892,1.6409438,0.974972
1893,1.6407553,0.97480583
1894,1.640567,0.9746397
1895,1.6403786,0.9744736
1896,1.6401902,0.97430766
1897,1.6400025,0.9741417
1898,1.6398143,0.97397614
1899,1.6396265,0.9738103
1900,1.6394386,0.9736448
1901,1.6392514,0.9734792
1902,1.6390641,0.9733142
1903,1.6388768,0.9731488
1904,1.6386898,0.9729837
1905,1.6385028,0.9728186
1906,1.6383157,0.9726539
1907,1.6381291,0.972489
1908,1.6379429,0.9723246
1909,1.6377561,0.9721599
1910,1.6375699,0.97199553
1911,1.6373839,0.97183126
1912,1.6371979,0.97166705
1913,1.6370118,0.971503
1914,1.6368259,0.9713389
1915,1.6366405,0.971175
1916,1.636455,0.9710112
1917,1.6362697,0.9708478
1918,1.6360843,0.970684
1919,1.6358997,0.97052056
1920,1.6357145,0.97035706
1921,1.6355299,0.9701942
1922,1.635345,0.97003084
1923,1.6351604,0.96986765
1924,1.6349763,0.969705
1925,1.6347917,0.9695423
1926,1.6346077,0.96937925
1927,1.6344236,0.96921694
1928,1.6342399,0.96905416
1929,1.6340561,0.9688919
1930,1.6338725,0.96872956
1931,1.6336888,0.9685673
1932,1.6335058,0.9684055
1933,1.6333222,0.9682433
1934,1.6331391,0.96808153
1935,1.6329563,0.9679198
1936,1.6327733,0.967758
1937,1.6325907,0.96759653
1938,1.6324084,0.9674351
1939,1.6322254,0.96727365
1940,1.6320432,0.96711254
1941,1.6318612,0.9669516
1942,1.6316792,0.96679044
1943,1.6314969,0.96662956
1944,1.6313152,0.96646863
1945,1.6311337,0.9663079
1946,1.630952,0.96614724
1947,1.6307708,0.96598685
1948,1.6305894,0.9658265
1949,1.6304082,0.9656661
1950,1.6302272,0.9655059
1951,1.6300462,0.9653457
1952,1.6298656,0.9651859
1953,1.6296848,0.96502596
1954,1.6295043,0.9648661
1955,1.6293241,0.9647064
1956,1.6291437,0.9645472
1957,1.6289636,0.9643874
1958,1.6287837,0.9642281
1959,1.6286037,0.96406883
1960,1.6284243,0.9639095
1961,1.6282444,0.96375084
1962,1.628065,0.96359164
1963,1.6278857,0.96343285
1964,1.6277064,0.96327394
1965,1.6275271,0.96311533
1966,1.6273481,0.9629567
1967,1.6271691,0.96279824
1968,1.6269903,0.96263987
1969,1.626812,0.9624817
1970,1.6266332,0.9623234
1971,1.6264548,0.96216565
1972,1.6262767,0.96200746
1973,1.6260984,0.9618497
1974,1.6259203,0.9616918
1975,1.6257426,0.961534
1976,1.6255646,0.96137685
1977,1.6253874,0.9612191
1978,1.6252099,0.961062
1979,1.6250323,0.96090466
1980,1.6248547,0.96074736
1981,1.6246779,0.9605903
1982,1.6245009,0.96043354
1983,1.6243241,0.9602766
1984,1.6241473,0.9601197
1985,1.6239704,0.9599631
1986,1.6237942,0.95980674
1987,1.6236174,0.9596504
1988,1.6234412,0.9594937
1989,1.623265,0.95933765
1990,1.623089,0.9591816
1991,1.6229131,0.95902544
1992,1.6227376,0.95886934
1993,1.6225617,0.9587136
1994,1.622386,0.95855784
1995,1.6222107,0.9584024
1996,1.6220356,0.95824647
1997,1.62186,0.958091
1998,1.6216849,0.9579357
1999,1.6215098,0.95778036
